I46	exclusion	kardiogeni šok (R57.0)
I46	exclusion	kao komplikacija pobačaja ili vanmaterične ili molarne trudnoće  O00-O07O08.8
I46	exclusion	kao komplikacija: hirurških ili drugih procedura u akušerstvu O75.4
I46.0	preferred	Zastoj srca sa uspješnom reanimacijom
I46.1	preferred	Iznenadna srčana smrt, opisana kao takva
I46.1	exclusion	Iznenadna  smrt, neoznačena
I46.1	exclusion	Iznenadna  smrt sa poremećajem sprovođenja I44-I45
I46.1	exclusion	Iznenadna  smrt sa infartkom miokarda 21-I22
I46.9	preferred	Zastoj srca, neoznačen
I47	preferred	Paroksizmalna tahikardija
I47	exclusion	kao komplikacija: pobačaja ili vanmeterične ili molarne trudnoće O00-O07O08.8
I47	exclusion	kao komplikacija: hirurških ili drugih procedura u akušerstvu O75.4
I47	exclusion	tahikardija: neoznačeno R00.0
I47	exclusion	tahikardija: sinoaurikularna neoznačena R00.0
I47	exclusion	tahikardija: sinusna  neoznačena R00.0
I47.0	preferred	Cirkularna ventrikularna aritmija
I47.1	preferred	Supraventrikularna tahikardija
I47.1	inclusion	Paroksizmalna tahikardija: atrijalna
I47.1	inclusion	Paroksizmalna tahikardija: atrioventrikularna (AV)
I47.1	inclusion	Paroksizmalna tahikardija: junkcijska
I47.1	inclusion	Paroksizmalna tahikardija: nodalna
I47.2	preferred	Ventrikularna tahikardija
I47.9	preferred	Paroksizmalna tahikardija, neoznačena
I47.9	inclusion	Bouveretov(-Hoffmannov) sindrom
I48	preferred	Atrijalna fibrilacija i flater
I49	preferred	Ostale srčane aritmije
I49	exclusion	bradikardija, neoznačena (R00.1)
I49	exclusion	bradikardija,  sinoatrialna (R00.1)
I49	exclusion	bradikardija,  sinnusna (R00.1)
I49	exclusion	bradikardija,   vagusna (R00.1)
I49	exclusion	kao komplikacija: pobačaja ili vanmeterične ili molarne trudnoće O00-O07O08.8
I49	exclusion	kao komplikacija: hirurških ili drugih procedura u akušerstvu O75.4
I49	exclusion	Poremećaj ritma srca novorođenčeta P29.1
I49.0	preferred	Ventrikularna fibrilacija i flater (treperenje i lepršanje komora)
I49.1	preferred	Atrijalna preuranjena depolarizacija
I49.1	inclusion	Preuranjene atrijalne ekstrastistole
I49.2	preferred	Nodalna preuranjena depolarizacija
I49.3	preferred	Ventrikularna preuranjena depolarizacija
I49.4	preferred	Drugi neoznačeni poremećaj ritma srca, neoznačen
I49.4	inclusion	Ektopični udari
I49.4	inclusion	Ekstrasistole
I49.4	inclusion	Ekstrasistolne aritmije
I49.4	inclusion	Prevremeni udari, neoznačeno
I49.4	inclusion	Prevremene kontrakcije, neoznačeno
I49.5	preferred	Sindrom bolesnog sinusa
I49.5	inclusion	Tahikardija-bradikardija sindrom
I49.8	preferred	Druge označene srčane aritmije
I49.8	inclusion	Poremećaj ritma koji potiče iz koronarnog sinusa
I49.8	inclusion	Ektopični poremećaj ritma
I49.8	inclusion	Nodalni poremećaj ritma
I49.9	preferred	Srčana aritmija, nespecifična
I49.9	inclusion	Aritmija (srčana) neoznačena
I50	preferred	Insuficijencija srca
I50	exclusion	kao komplikacija: pobačaja ili vanmeterične ili molarne trudnoće O00-O07O08.8
I50	exclusion	kao komplikacija: hirurških ili drugih procedura u akušerstvu O75.4
I50	exclusion	kao posledica hipertenzije I11.0 sa hipertenzivnom bolesti bubrega I13.-
I50	exclusion	Kao posledic a operacije na srcu ili zbog prisustva srčane proteze I97.1
I50	exclusion	Srčana insuficijencija novorođenčeta P29.0
I50.0	preferred	Kongestivna (zastojna) insuficijencija srca
I50.0	inclusion	Kongestivna (zastojna) bolest srca
I50.0	inclusion	Insuficijencija desne komore (sekundarno usled insuficijencije lijevog srca)
I50.1	preferred	Insuficijencija lijeve komore srca
I50.1	inclusion	Kardijalna (srčana) astma
I50.1	inclusion	Insuficijencija lijevog srca
I50.1	inclusion	Edem pluća sa pominjanjem bolesti srca neozačane ili srčane insuficijencije
I50.1	inclusion	Plućni edem sa pominjanjem bolesti srca neozačane ili srčane insuficijencije
I50.9	preferred	Insuficijencija srca, neoznačena
I50.9	inclusion	Srčana insuficijencija, insuficijencija srca ili miokardna insuficijencija neoznačena
I51	preferred	Komplikacije i nedovoljno definisane bolesti srca
I51	exclusion	bilo koje stanje u I51.4-I51.9 usled hipertenzije I11.-
I51	exclusion	bilo koje stanje u I51.4-I51.9 usled hipertenzije sa hipertenzivnom bolesti bubrega I13.-
I51	exclusion	Komplikacije posle akutnog infarkta miokarda I23.-
I51	exclusion	tamo gdje su identifikovani kao reumatski I00-I09 
I51.0	preferred	Stečeni defekt srčane pregrade
I51.0	inclusion	Stečeni defekt pregrade (stari): atrijalni
I51.0	inclusion	Stečeni defekt pregrade (stari): aurikularni
I51.0	inclusion	Stečeni defekt pregrade (stari): ventrikularni
I51.1	preferred	Ruptura horde tendineje, neklasifikovana na drugom mestu
I51.2	preferred	Ruptura papilarnog mišića, neklasifikovana na drugom mjestu
I51.3	preferred	Intrakardijalna tromboza, neklasifikovana na drugom mestu
I51.3	inclusion	Tromboza (stara): apikalna
I51.3	inclusion	Tromboza (stara): atrijalna
I51.3	inclusion	Tromboza (stara): aurikularna
I51.3	inclusion	Tromboza (stara): ventrikularna
I51.4	preferred	Zapaljenje srčanog mišića (miokarditis), neoznačeno
I51.4	inclusion	Miokardna fibroza
I51.4	inclusion	Miokarditis: neoznačeno
I51.4	inclusion	Miokarditis: hronični (intersticijski)
I51.5	preferred	Degeneracija srčanog mišića (miokarda)
I51.5	inclusion	Degeneracija srca ili miokarda: masna
I51.5	inclusion	Degeneracija srca ili miokarda: starosna
I51.5	inclusion	Oboljenje miokarda
I51.6	preferred	Kardiovaskularna bolest, neoznačena
I51.6	inclusion	Kardiovaskularni akcident, neoznačeno
I51.6	exclusion	Aterosklerotična kardiovaskularna bolest kao što je opisano u I25.0
I51.7	preferred	Kardiomegalija (veliko srce)
I51.7	inclusion	Srčana: dilatacija
I51.7	inclusion	Srčana: hipertrofija
I51.7	inclusion	Dilatacija ventrikula (komora) srca
I51.8	preferred	Druge nedovoljno definisane bolesti srca
I51.8	inclusion	Karditis (akutni)(hronični)
I51.8	inclusion	Pankarditis (akutni)(hronični)
I51.9	preferred	Bolest srca, neoznačena
I52	preferred	Druge bolesti srca u bolestima klasifikovanim na drugom mestu
I52	exclusion	Kardiovaskularni poremećaji neoznačeni u bolestima klasifikovanim na drugom mjestu I98.- 
I52.0	preferred	Drugi poremećaji srca u bakterijskim bolestima klasifikovanim na drugom mestu
I52.0	inclusion	Bolest srca uzrokovana meningokokom,neklasifikovana na drugom mjestu A39.5
I52.1	preferred	Druge bolesti srca u drugim zaraznim i parazitarnim bolestima klasifikovanim na drugom mjestu
I52.1	inclusion	Plućno srce u šistozomijazi  B65.-
I52.8	preferred	Drugi poremećaji srca u drugim bolestima
I52.8	inclusion	Reumatoidni karditis M05.3
I60-I69	preferred	Cerebrovaskularne bolesti
I60-I69	inclusion	Bolesti izazvane povišenim krvnim pritiskom (I10-I15)
I60-I69	coding-hint	Po potrebi koristiti dodatne šifre u cilju identifikacije prisustva hipertenzije.
I60-I69	exclusion	Prolazni cerebralni ishemijski napadi i srodni sindromi G45.-
I60-I69	exclusion	traumatska intrakranijalna hemoragija S06.-
I60-I69	exclusion	vaskularna demencija F01.-
I60	preferred	Subarahnoidalno krvarenje
I60	inclusion	Rupturirana cerebralna aneurizma
I60	exclusion	Posljedice subarahnoidalne hemoragije
I60.0	preferred	Subarahnoidalno krvarenje iz sifona i bifurkacije karotidne arterije
I60.1	preferred	Subarahnoidalno krvarenje iz srednje arterije mozga
I60.2	preferred	Subarahnoidalno krvarenje iz prednje spojnične arterije
I60.3	preferred	Subarahnoidalno krvarenje iz zadnje spojnične arterije
I60.4	preferred	Subarahnoidalno krvarenje iz arterije baze mozga
I60.5	preferred	Subarahnoidalno krvarenje iz vertebralne arterije
I60.6	preferred	Subarahnoidalno krvarenje iz drugih intrakranijalnih arterija
I60.6	inclusion	Višestruko učešće intrakranijalnih arterija.
I60.7	preferred	Subarahnoidalno krvarenje iz kranijalne arterije, neoznačeno
I60.7	inclusion	Rupturirana (kongenitalna) bobičasta aneurizma, neoznačena
I60.7	inclusion	Subarahnoidalna hemoragija iz: cerebralne arterije neoznačene
I60.7	inclusion	Subarahnoidalna hemoragija iz: komunikantne arterije neoznačene
I60.8	preferred	Drugo subarahnoidalno krvarenje
I60.8	inclusion	Meningealno krvarenje
I60.8	inclusion	Ruptura moždane arteriovenske malformacije
I60.9	preferred	Subarahnoidalno krvarenje, neoznačeno
I60.9	inclusion	Ruptura (urođene) moždane aneurizme neoznačeno
I61	preferred	Krvarenje u mozgu
I61	exclusion	posljedice krvarenja u mozgu I69.1
I61.0	preferred	Intracerebralno krvarenje u hemisferi ispod kore mozga
I61.0	inclusion	Duboko intracerebralno krvarenje
I61.1	preferred	Intracerebralno krvarenje u hemisferi u kori mozga
I61.1	inclusion	Krvarenje u moždanom režnju
I61.1	inclusion	Površno intracerebralno krvarenje
I61.2	preferred	Intracerebralno krvarenje u hemisferi, neoznačeno
I61.3	preferred	Intracerebralno krvarenje u stablu mozga
I61.4	preferred	Intracerebralno krvarenje u malom mozgu
I61.5	preferred	Intracerebralno krvarenje u komori mozga
I61.6	preferred	Krvarenje u mozgu sa višestrukom lokalizacijom
I61.8	preferred	Druga krvarenja u mozgu
I61.9	preferred	Krvarenje u mozgu, neoznačeno
I62	preferred	Ostalo netraumatsko krvarenje u mozgu
I62	exclusion	posljedice intrakranijalne hemoragije (krvarenja u lobanjskoj duplji) I69.2
I62.0	preferred	Krvarenje ispod tvrde mozdanice (akutno, netraumatsko)
I62.1	preferred	Netraumatsko ekstraduralno krvarenje
I62.1	inclusion	Netraumatsko epiduralno krvarenje
I62.9	preferred	Krvarenje u lobanjskoj duplji (netraumatsko), neoznačeno
I63	preferred	Infarkt mozga
I63	inclusion	okluzija i stenoza cerebralnih i precerebralnih arterija što izaziva infarkt mozga
I63	exclusion	Posljedice infarkta mozga I69.3
I63.0	preferred	Infarkt mozga zbog tromboze premoždanih arterija
I63.1	preferred	Infarkt mozga zbog embolije premoždanih arterija
I63.2	preferred	Infarkt mozga zbog neoznačene okluzije ili stenoze premoždanih arterija
I63.3	preferred	Infarkt mozga zbog tromboze arterija mozga
I63.4	preferred	Infarkt mozga zbog embolizma arterija mozga
I63.5	preferred	Infarkt mozga zbog neoznačene okluzije ili stenoze arterija mozga
I63.6	preferred	Infarkt mozga zbog negnojne tromboze u venama mozga
I63.8	preferred	Druge vrste infarkta mozga
I63.9	preferred	Infarkt mozga, neoznačen
I64	preferred	Apopleksija-moždana kap, neoznačena kao krvarenje ili infarkt mozga
I64	inclusion	Cerebrovaskularni insult (šlog, apopleksija, moždana kap) neoznačen
I64	exclusion	Posljedice apopleksije -moždane kapi  I69.4
I65	preferred	Okluzija i suženje premoždanih arterija bez infarkta mozga
I65	inclusion	embolija bazilarnih, karotidnih ili vertebralnih arterija, koja ne prouzrokuje infarkt mozga
I65	inclusion	suženje bazilarnih, karotidnih ili vertebralnih arterija, koja ne prouzrokuje infarkt mozga
I65	inclusion	opstrukcija bazilarnih, karotidnih ili vertebralnih arterija, koja ne prouzrokuje infarkt mozga
I65	inclusion	tromboza bazilarnih, karotidnih ili vertebralnih arterija, koja ne prouzrokuje infarkt mozga
I65	exclusion	kada prouzrokuje infarkt mozga I63.- 
I65.0	preferred	Okluzija i suženje vertebralne arterije
I65.1	preferred	Okluzija i suženje arterije baze mozga
I65.2	preferred	Okluzija i suženje karotidne arterije
I65.3	preferred	Višestruka i obostrana okluzija i suženje premoždanih arterija
I65.8	preferred	Okluzija i suženje druge premoždane arterije
I65.9	preferred	Okluzija i suženje neoznačene premoždane arterije, neodređeno
I65.9	inclusion	Precerebralna arterija, neoznačeno
I66	preferred	Okluzija i suženje arterija mozga, koje ne prouzrokuje infarkt mozga
I66	inclusion	Embolija arterija mozga (prednje, srednje i zadnje) koje ne prouzrokuje infarkt mozga
I66	inclusion	Suženje arterija mozga (prednje, srednje i zadnje) koje ne prouzrokuje infarkt mozga
I66	inclusion	Opstrukcija (potpuna) (djelimična) arterija mozga (prednje, srednje i zadnje) koje ne prouzrokuje infarkt mozga
I66	inclusion	Tromboza arterija mozga (prednje, srednje i zadnje) koje ne prouzrokuje infarkt mozga
I66	exclusion	kada prouzrokuje infarkt mozga I63.- 
I66.0	preferred	Okluzija i suženje srednje arterije mozga
I66.1	preferred	Okluzija i suženje prednje arterije mozga
I66.2	preferred	Okluzija i suženje zadnje arterije mozga
I66.3	preferred	Okluzija i suženje arterije malog mozga
I66.4	preferred	Obostrana i višestruka okluzija  i suženje  arterija mozga
I66.8	preferred	Drugo suženje i okluzija arterije mozga
I66.8	inclusion	Okluzija i suženje perforantnih arterija
I66.9	preferred	Okluzija i suženje neoznačene arterije mozga
I67	preferred	Druge cerebrovaskularne arterije
I67	exclusion	posljedice navedenih stanja I69.8
I67.0	preferred	Rascjep arterije mozga, bez rupture
I67.0	exclusion	ruptura arterija mozga I60.7
I67.1	preferred	Nerupturirana moždana aneurizma
I67.1	inclusion	Moždana aneurizma neoznačena
I67.1	inclusion	Moždana arteriovenska fistula, stečena
I67.1	exclusion	urođena, nerupturirana moždana aneurizma Q28.- 
I67.1	exclusion	ruptura moždane aneurizme I60.-
I67.2	preferred	Ateroskleroza krvnih sudova mozga
I67.2	inclusion	Aterom arterija mozga
I67.3	preferred	Progresivna vaskularna leukoencefalopatija
I67.3	inclusion	Biswangerova bolest
I67.3	exclusion	subkortikalna vaskularna demencija (F01.2)
I67.4	preferred	Encefalopatija uzrokovana visokim krvnim pritiskom
I67.5	preferred	Moyamoya bolest
I67.6	preferred	Negnojna tromboza intrakranijalnog venskog sistema
I67.6	inclusion	Negnojna tromboza moždane vene
I67.6	inclusion	Negnojna tromboza intrakranijalnog venskog sistema
I67.6	exclusion	kada prouzrokuje infarkt mozga I63.- 
I67.7	preferred	Zapaljenje arterije mozga, neklasifikovano na drugom mjestu
I67.8	preferred	Druge označene cerebrovaskularne bolesti
I67.8	inclusion	Akutna cerebrovaskularna insuficijencija neoznačena
I67.8	inclusion	Moždana ishemija (hronična)
I67.9	preferred	Cebrovaskularna bolest, neodređena
I68	preferred	Bolesti krvnih sudova mozga u bolestima klasifikovanim na drugom mjestu
I68.0	preferred	Amiloidno oboljenje krvnih sudova mozga E85.-
I68.1	preferred	Zapaljenje arterije mozga u zaraznim i parazitarnim bolestima klasifikovanim na drugom mjestu
I68.1	inclusion	Moždani arteritis: listerijski A32.8
I68.1	inclusion	Moždani arteritis: sifilitični A52.0
I68.1	inclusion	Moždani arteritis: tuberkulozni A18.8
I68.2	preferred	Zapaljenje arterije mozga u drugim bolestima klasifikovanim na drugom mjestu
I68.2	inclusion	Moždani arteritis u sistemskom eritematoznom  lupusu M32.1
I68.8	preferred	Druge cerebrovaskularne bolesti u drugim bolestima
I68.8	inclusion	Uremična apopleksija u hroničnoj bolesti bubrega N18.5
I69	preferred	Posljedice cerebrovaskularne bolesti
I69	note	Kategoriju I69 koristite da označite stanja u I60-I67 kao uzrok sekvele, bilo gdje da su klasifkovane: „Sekvele” (posljedice) odražavaju specifična stanja, ili postoje više od jedne godine poslije početka uzročne bolesti. Koristiti dodatne šifre (I60-I67) kod hronične cerebrovaskularne bolesti.
I69.0	preferred	Posljedice subarahnoidalnog krvarenja
I69.1	preferred	Posljedice krvarenja u mozgu
I69.2	preferred	Posljedice drugog netraumatskog intrakranijalnog krvarenja
I69.3	preferred	Posljedice infarkta mozga
I69.4	preferred	Posljedice apopleksije, koje nisu označene kao krvarenje ili infarkt
I69.8	preferred	Posljedice drugih i neoznačenih cerebrovaskularnih bolesti
I70-I79	preferred	Bolesti arterija, malih arterija i kapilara
I70	preferred	Ateroskleroza
I70	inclusion	arterioloskleroza
I70	inclusion	arterioskleroza
I70	inclusion	aterosklerotične vaskularne bolesti
I70	inclusion	aterom
I70	inclusion	degeneracija arterijska
I70	inclusion	degeneracija arteriovaskularna
I70	inclusion	degeneracija vaskularna
I70	inclusion	deformisani ili obliterisani endarteritis
I70	inclusion	starosni arteritis
I70	inclusion	starosni endarteritis
I70	exclusion	moždana I67.2
I70	exclusion	koronarna I25.1
I70	exclusion	mezenterična K55.1
I70	exclusion	pulmonalna I27.0
I70.0	preferred	Aterosklaroza aorte
I70.1	preferred	Aterosklaroza bubrežne arterije
I70.1	inclusion	Goldblattov bubreg (nefrogena hipertenzija)
I70.1	exclusion	ateroskleroza bubrežnih arteriola I12.-
I70.2	preferred	Aterosklaroza arterija ekstremiteta
I70.2	inclusion	Aterosklerotična gangrena
I70.2	inclusion	Mönckebergova skleroza (medije)
I70.8	preferred	Aterosklaroza drugih arterija
I70.9	preferred	Generalizovana i neoznačena aterosklaroza
I71	preferred	Aneurizma i rascjep aorte
I71.0	preferred	Disekcija aorte [bilo kog dela]
I71.0	inclusion	Rascijepljena aneurizma aorte (bilo koji dio)
I71.1	preferred	Aneurizma grudnog dijela aorte, sa rupturom
I71.2	preferred	Aneurizma grudnog dijela aorte, bez rupture
I71.3	preferred	Aneurizma trbušnog dijela aorte, sa rupturom
I71.4	preferred	Aneurizma trbušnog dijela aorte, bez ruture
I71.5	preferred	Aneurizma grudno-trbušnog dijela aorte, sa rupturom
I71.6	preferred	Aneurizma grudno-trbušnog dijela aorte, bez rupture
I71.8	preferred	Aneurizma neoznačenog dijela aorte, sa rupturom
I71.8	inclusion	Ruptura aorte neoznačena
I71.9	preferred	Aneurizma neoznačenog dijela aorte, bez pominjanja rupture
I71.9	inclusion	Aneurizma aorte
I71.9	inclusion	Dilatacija aorte
I71.9	inclusion	Hialina nekroza aorte
I72	preferred	Ostale aneurizme i rascjepi
I72	inclusion	aneurizma (cirkoidna)(lažna)(sa rupturom)
I72	exclusion	aneurizma: aorte I71.-
I72	exclusion	aneurizma: arteriovenska neoznačena Q27.3
I72	exclusion	aneurizma: arteriovenska neoznačena stečena I77.0
I72	exclusion	aneurizma  arterije mozga (nerupturirana) I67.1
I72	exclusion	aneurizma arterije mozga, sa rupturpom I60.- 
I72	exclusion	aneurizma: koronarne arterije I25.4
I72	exclusion	aneurizma: srca I25.3
I72	exclusion	aneurizma: plućne arterije I28.1
I72	exclusion	aneurizma mrežnjače (retine) H35.0
I72	exclusion	aneurizma: varikozna I77.0
I72	exclusion	rascjep precerebralne arterije, urođen (nerupturiran) Q28.1
I72.0	preferred	Aneurizma i rascjep karotidne arterije
I72.1	preferred	Aneurizma i rascjep arterije gornjeg ekstremiteta
I72.2	preferred	Aneurizma i rascjep bubrežne arterije
I72.3	preferred	Aneurizma i rascjep ilijačne arterije
I72.4	preferred	Aneurizma i rascjep arterije donjeg ekstremiteta
I72.5	preferred	Aneurizma i rascjep drugih premoždanih arterija
I72.5	inclusion	Aneurizma i rascjep bazilarne arterije (stabla)
I72.5	exclusion	Aneurizma i rascjep karotidne arterije  I72.0
I72.5	exclusion	Aneurizma i rascjep vertebralne arterije I72.6
I72.8	preferred	Aneurizme i rascjep drugih označenih arterija
I72.9	preferred	Aneurizma i rascjep neoznačene lokalizacije
I73	preferred	Ostale bolesti perifernih krvnih sudova
I73	exclusion	Promrzline T69.1
I73	exclusion	PromrzlineT33-T35
I73	exclusion	Potapanje ruku i stopala (rovovsko stopalo) T 69.0
I73	exclusion	Spazam moždane arterije G45.9
I73.0	preferred	Raynaudov sindrom
I73.0	inclusion	Raynaudova: bolest
I73.0	inclusion	Raynaudova: gangrena
I73.0	inclusion	Raynaudov: fenomen (sekundarni)
I73.1	preferred	Obliterantni tromboangiitis [Buergerova bolest]
I73.8	preferred	Druge označene bolesti perifernih krvnih sudova
I73.8	inclusion	Akrocijanoza
I73.8	inclusion	Akroparestezija: jednostavna  [Shultze tip]
I73.8	inclusion	Akroparestezija: vazomotorna [Nothnageljev tip]
I73.8	inclusion	Eritrocianoza
I73.8	inclusion	Eritromelalgija
I73.9	preferred	Bolest perifernih krvnih sudova, neodređena
I73.9	inclusion	Intermitentna klaudikacija
I73.9	inclusion	Spazam arterije
I74	preferred	Embolija i tromboza arterija
I74	inclusion	infarkt (gangrena): embolijska
I74	inclusion	infarkt (gangrena): trombotična
I74	inclusion	okluzija: embolijska
I74	inclusion	okluzija: trombotična
I74	exclusion	embolija i tromboza: bazilarna (I63.0–I63.2, I65.1)
I74	exclusion	embolija i tromboza: karotidne arterije (I63.0–I63.2, I65.2)
I74	exclusion	embolija i tromboza: cerebralne arterije (I63.3–I63.5, I66.9)
I74	exclusion	kao komplikacija pobačaja ili vanmaterične ili molarne trudnoće  (O00-O07, O08.2)
I74	exclusion	embolija i tromboza: komplikacije trudnoće, porođaja i babinja (O88.-)
I74	exclusion	embolija i tromboza: koronarne arterije I21-I25
I74	exclusion	embolija i tromboza: mezenterične arterije
I74	exclusion	embolija i tromboza: precerebralne arterije (I63.0-I63.2, I65.9)
I74	exclusion	embolija i tromboza: plućne arterije (I26.-)
I74	exclusion	embolija i tromboza: bubrežne arterije (N28.0)
I74	exclusion	embolija i tromboza: retinalne arterije H34.-
I74	exclusion	embolija i tromboza: vertebralne arterije (I63.2, I65.0)
I74.0	preferred	Embolija i tromboza trbušne aorte
I74.0	inclusion	Sindrom bifurkacije aorte
I74.0	inclusion	Lericheov sindrom
I74.1	preferred	Embolija i tromboza drugih i neoznačenih dijelova aorte
I74.2	preferred	Embolija i tromboza arterija gornjih ekstremiteta
I74.3	preferred	Embolija i tromboza arterija donjih ekstremiteta
I74.4	preferred	Embolija i tromboza arterija ekstremiteta, neodređena
I74.4	inclusion	Embolija perifernih arterija
I74.5	preferred	Embolija i tromboza ilijačne arterije
I74.8	preferred	Embolija i tromboza drugih arterija
I74.9	preferred	Embolija i tromboza neoznačene arterije
I77	preferred	Ostali poremećaji arterija i malih arterija (arteriola) 
I77	exclusion	Sistemska oboljenja vezivnog tkiva (M30-M36)
I77	exclusion	Hipersenzitivni anginitis M31.0
I77	exclusion	Plućna arterija I28.-
I77.0	preferred	Stečena arteriovenska fistula
I77.0	inclusion	Aneurizmatski varikoziteti (variksi)
I77.0	inclusion	Stečena arteriovenska aneurizma 
I77.0	exclusion	Arteriovenska aneurizma neoznačena Q27.3
I77.0	exclusion	cerebralna 67.1
I77.0	exclusion	koronarne arterije I25.4
I77.0	exclusion	Traumatska -videjti povrede krvnih sudova po djelovima tijela.
I77.1	preferred	Suženje arterije
I77.2	preferred	Ruptura arterije
I77.2	inclusion	
I77.2	exclusion	Traumatska ruptura arterije-videjti povrede krvnih sudova po djelovima tijela.
I77.3	preferred	Fibromuskularna displazija arterija
I77.4	preferred	Sindrom pritiska celijačne arterije
I77.5	preferred	Nekroza arterije
I77.6	preferred	Zapaljenje arterije, neoznačeno
I77.6	inclusion	Aortitis neoznačen
I77.6	inclusion	Endarteritis neoznačen
I77.6	exclusion	arteritis ili endarteritis: aortnog luka [Takayasu]M31.4
I77.6	exclusion	arteritis ili endarteritis: cerebralni,neklasifikovan na drugom mjestu I67.7
I77.6	exclusion	arteritis ili endarteritis: koronarne arterije I25.8
I77.6	exclusion	arteritis ili endarteritis:deformantni I70.-
I77.6	exclusion	arteritis ili endarteritis: gigantocelularni M31.5-M31.6
I77.6	exclusion	arteritis ili endarteritis: obliterantni I70.-
I77.6	exclusion	arteritis ili endarteritis: starosni I70.-
I77.8	preferred	Drugi označeni poremećaji arterija i malih arterija
I77.8	inclusion	Erozija arterije
I77.8	inclusion	Uklus arterije
I77.9	preferred	Poremećaj arterija i malih arterija, neoznačen
I78	preferred	Bolesti krvnih kapilara
I78.0	preferred	Nasljedno proširenje krvnih kapilara (teleangiekatazija)
I78.0	inclusion	Rendu-Osler-Weberova bolest
I78.1	preferred	Benigni mladež
I78.1	inclusion	mladež: paukoliki
I78.1	inclusion	mladež: paukoliki
I78.1	inclusion	mladež: zvezdasti
I78.1	exclusion	mladež: neoznačen D22.-
I78.1	exclusion	mladež: plavi D22.-
I78.1	exclusion	mladež: plamenasti Q82.5
I78.1	exclusion	mladež: dlakasti D22.-
I78.1	exclusion	mladež: melanocitni D22.-
I78.1	exclusion	mladež: pigmentni D22.-
I78.1	exclusion	mladež: boje portskog vina Q82.5
I78.1	exclusion	mladež: boje krvi Q82.5
I78.1	exclusion	mladež: malinasti Q82.5
I78.1	exclusion	mladež: vaskularni neoznačen Q82.5
I78.1	exclusion	mladež: bradavičasti (Q82.5)
I78.8	preferred	Druge bolesti krvnih kapilara
I78.9	preferred	Bolest kapilara, neoznačena
I79	preferred	Poremećaj arterija, malih arterija i kapilara u drugim bolestima
I79.0	preferred	Aneurizma aorte u drugim bolestima
I79.0	inclusion	Sifilisna aneurizma aorte A52.0
I79.1	preferred	Zapaljenje aorte u drugim bolestima
I79.1	inclusion	Sifilisni aortitis A52.0
I79.2	preferred	Oboljenje perifernih krvnih sudova u drugim bolestima
I79.2	inclusion	Dijabetesna periferna antiopatija  (E10-E14 sa četvrtom šifrom .5)
I79.8	preferred	Drugi poremećaji arterija, malih arterija i kapilara u drugim bolestima
I80-I89	preferred	Bolesti vena, limfnih sudova i limfnih čvorova
I80	preferred	Flebitis (zapaljenje vene) i tromboflebitis (zapaljenje vene sa trombozom)
I80	inclusion	endoflebitis
I80	inclusion	zapaljenje vene
I80	inclusion	periflebitis
I80	inclusion	gnojni flebitis
I80	coding-hint	Koristiti dodatne šifre spoljnih uzroka (Grupa XX) za identifikaciju lijeka, ako je lijek uzrok.
I80	exclusion	flebitis i tromboflebitis kao komplikacija pobačaja ili vanmaterične ili molarne trudnoće (O00-O07; O08.7)
I80	exclusion	flebitis i tromboflebitis kao komplikacija  trudnoće, porođaja i babinja (O22.-, O87.-)
I80	exclusion	flebitis i tromboflebitis: intrakranijalni, interspinalni, septični ili neoznačeni G08
I80	exclusion	flebitis i tromboflebitis: intrakranijali, negnojni I67.6 
I80	exclusion	flebitis i tromboflebitis: intraspinalni, negnojni G95.1
I80	exclusion	flebitis i tromboflebitis: poprtalni (venski) K75.1
I80	exclusion	postflebitični sindrom (I87.0)
I80	exclusion	migrirajući tromboflebitis (I82.1)
I80.0	preferred	Zapaljenje površinskih vena i zapaljenje površinskih vena sa trombozom u donjim ekstremitetima
I80.1	preferred	Zapaljenje vene i zapaljenje vene sa trombozom u butnoj veni
I80.2	preferred	Zapaljenje vene i zapaljenje vene sa trombozom u dubokim venama donjih ekstremiteta
I80.2	inclusion	Duboka venska tromboza neoznačena
I80.3	preferred	Zapaljenje vene i zapaljenje vene sa trombozom u donjim ekstremitetima, neoznačeno
I80.3	inclusion	Embolija ili tromboza donjih ekstremiteta neoznačena
I80.8	preferred	Zapaljenja vena i zapaljenja vena sa trombozom drugih lokalizacija
I80.9	preferred	Zapaljenje vene i zapaljenje vene sa trombozom neoznačene lokalizacije
I81	preferred	Tromboza portne vene
I81	inclusion	Portalna (venska) opstrukcija
I81	exclusion	flebitis vene porte (K75.1)
I82	preferred	Ostale venske embolije i tromboze
I82	exclusion	venski embolizam i tromboza: cerebralne vene (I63.6, I67.6)
I82	exclusion	venski embolizam i tromboza kao komplikacija pobačaja ili vanmaterične ili molarne trudnoće (O00-O07; O08.7)
I82	exclusion	venski embolizam i tromboza  kao komplikacija trudnoće, porođaja i babinja (O22.-, O87.-)
I82	exclusion	venski embolizam i tromboza: koronarne vene I21-I25
I82	exclusion	venski embolizam i tromboza: intrakranialna i intraspinalna, septična ili neoznačena (G08)
I82	exclusion	venski embolizam i tromboza: intrakranialna, negnojna (I67.6)
I82	exclusion	venski embolizam i tromboza: intraspinalna, negnojna (G95.1)
I82	exclusion	venski embolizam i tromboza: donjih ekstremiteta (I80.–)
I82	exclusion	venski embolizam i tromboza:  mezenterijalne vene (K55.0)
I82	exclusion	venski embolizam i tromboza: vene porte (I81) 
