Q63.3	preferred	Uvecan bubreg
Q63.8	preferred	Druge urođene označene anomalije bubrega
Q63.8	inclusion	Urođeni bubrežni kamenci
Q63.9	preferred	urođena malformacija bubrega, neoznačena
Q64	preferred	Druge urođene malformacije mokracnog sistema
Q64.0	preferred	urođeni rascjep mokracovoda na prednjoj strani muskog uda
Q64.0	exclusion	Otvor mokraćne cijevi sa donje strane polnog uda - hipospadija Q54.-
Q64.1	preferred	Izvrnutost mokraćne bešike
Q64.1	inclusion	Nenormalan položaj bešike
Q64.1	inclusion	Izvrnutost mokraćne bešike
Q64.2	preferred	urođeni zalistak zadnjeg dijela bešičnog otvora mokracovoda 
Q64.3	preferred	Druga urođena pregrada i suženje mokracovoda i vrata mokraćne bešike
Q64.3	inclusion	Urođena opstrukcija vrata bešike
Q64.3	inclusion	Urođena striktura mokraćne cijevi
Q64.3	inclusion	Urođena striktura otvora mokraćne cijevi
Q64.3	inclusion	Urođena striktura bešičnog otvora mokraćne cijevi
Q64.3	inclusion	
Q64.4	preferred	Malformacija besicno-alantoidnog voda
Q64.4	inclusion	Cista bešično-alantoidnog kanala
Q64.4	inclusion	Otvoreni bešično-alantoidni kanal
Q64.4	inclusion	Ispad bešično-alantoidnog kanala
Q64.5	preferred	urođeni nedostatak mokraćne bešike i mokracovoda bešike
Q64.6	preferred	urođeno vrecasto prosirenje zida mokraćne bešike
Q64.7	preferred	Druge urođene malformacije mokraćne bešike i mokracovoda bešike
Q64.7	inclusion	Prekobrojna bešika
Q64.7	inclusion	Prekobrojna mokraćna cijev
Q64.7	inclusion	Urođena kila bešike
Q64.7	inclusion	Urođena malformacija bešike ili mokraćne cijevi NOS
Q64.7	inclusion	Urođeni ispad (sluznice) bešike
Q64.7	inclusion	Urođeni ispad mokraćne cijevi
Q64.7	inclusion	Urođeni ispad otvora mokrane cijevi
Q64.7	inclusion	Urođena fistula između mokraćovoda i pravog crijeva
Q64.7	inclusion	Udvojena mokraćna cijev
Q64.7	inclusion	Udvojen otvor mokraćne cijevi
Q64.8	preferred	Druge urođene označene anomalije mokracnog sistema
Q64.9	preferred	urođena malformacija mokracnog sistema, neoznačena
Q64.9	inclusion	Urođena anomalija mokraćnog sistema NOS
Q64.9	inclusion	Urođeni deformitet mokraćnog sistema NOS
Q65-Q79	preferred	Urođene malformacije i deformacije mišićno-koštanog sistema
Q65	preferred	urođeni deformiteti kuka
Q65	exclusion	Krepitirajući ku R29.4
Q65.0	preferred	Jednostrano iščašenje kuka
Q65.1	preferred	Obostrano urođeno iščašenje kuka
Q65.2	preferred	urođeno iščašenje kuka, neoznačeno
Q65.3	preferred	Jednostrano nepotpuno urođeno iščašenje kuka
Q65.4	preferred	Obostrano nepotpuno urođeno iščašenje kuka
Q65.5	preferred	urođeno nepotpuno iščašenje kuka, neoznačeno
Q65.6	preferred	urođeno nestabilan zglob kuka
Q65.6	inclusion	Dislocirajući kuk
Q65.6	inclusion	Subluksabilni kuk
Q65.8	preferred	Drugi urođeni deformiteti kuka
Q65.8	inclusion	Anteverzija vrata butne kosti
Q65.8	inclusion	Urođeni nepravilni razvoj acetabuluma
Q65.8	inclusion	Urođeni poremećaj kukova: coxa valga
Q65.8	inclusion	Urođeni poremećaj kukova: coxa vara
Q65.9	preferred	urođeni deformitet kuka, neoznačen
Q66	preferred	urođeni deformiteti stopala
Q66	exclusion	Redukujući defekti stopala Q72.-
Q66	exclusion	deformacije tipa valgus (stečene) M21.0
Q66	exclusion	deformacije tipa varus (stečene) M21.1
Q66.0	preferred	Skvrceno kopitasto stopalo, uvrnuto unutra
Q66.1	preferred	Skvrceno stopalo, uvrnuto unutra
Q66.2	preferred	Donozje, uvrnuto unutra
Q66.3	preferred	Drugi urođeni deformiteti stopala uvrnutog unutra
Q66.3	inclusion	Palac stopala urođeno uvrnut unutra
Q66.4	preferred	Skvrceno stopalo, izvrnuto upolje
Q66.5	preferred	urođeno ravno stopalo
Q66.5	inclusion	Urođeno ravno stopalo
Q66.5	inclusion	Rigidno ravno stopalo
Q66.5	inclusion	Spastičko (izvrnuto) ravno stopalo
Q66.6	preferred	Drugi urođeni deformiteti stopala izvrnutog upolje
Q66.6	inclusion	Metatarsus valgus
Q66.7	preferred	Izdubljeno stopalo
Q66.8	preferred	Drugi urođeni deformiteti stopala
Q66.8	inclusion	Stopalo poput palice NOS
Q66.8	inclusion	Urođeni čekićasti palac stopala
Q66.8	inclusion	Talusno stopalo NOS
Q66.8	inclusion	Asimetrično talusno stopalo
Q66.8	inclusion	Srastanje tarzusa
Q66.8	inclusion	Vertikalni talus
Q66.9	preferred	urođeni deformitet stopala, neoznačen
Q67	preferred	urođene misicno-koštane deformacije glave, lica kičme i grudnog kosa
Q67	exclusion	Urođeni malformacioni sindromi klasifikovani pod Q87.-
Q67	exclusion	Potter-ov sindrom Q60.6
Q67.0	preferred	Asimetrija lica
Q67.1	preferred	Skraceno lice
Q67.2	preferred	Glava izduzena u prednje-zadnjem smjeru
Q67.3	preferred	Glava nesimetricnog oblika
Q67.4	preferred	Druge urođene deformacije glave, lica i donje vilice
Q67.4	inclusion	Udubljenja lobanje
Q67.4	inclusion	Devijacija nosne pregrade, urođena
Q67.4	inclusion	Zakržljalosti ili uvećanje jedne polovine lica
Q67.4	inclusion	Urođeno splošten ili iskrivljen nos
Q67.4	exclusion	Anomalije lica i zuba [uključujući i poremećaje ugriza] K07.-
Q67.4	exclusion	Sifilitični sedlasti nos A50.5
Q67.5	preferred	urođena deformacija kičme
Q67.5	inclusion	Urođena skolioza NOS
Q67.5	inclusion	Urođena skolioza pri stajanju
Q67.5	exclusion	Dječija idiopatska skolioza (M41.0)
Q67.5	exclusion	Skolioza uzrokovana urođenim malformacijama kostiju Q76.3
Q67.6	preferred	Ugnut grudni kos
Q67.6	inclusion	Urođeni levkasti grudni koš
Q67.7	preferred	Ispupcen grudni kos
Q67.7	inclusion	Urođene pileće grudi
Q67.8	preferred	Druge urođene deformacije grudnog kosa
Q67.8	inclusion	Urođeni deformitet grudnoga koša NOS
Q68	preferred	Druge urođene deformacije misicno-kostanog sistema
Q68	exclusion	Redukcioni defekti udova Q71-Q73
Q68.0	preferred	Urođeni deformitet sternokleidomastoidnog mišića
Q68.0	inclusion	Urođena (sternomastoidna) krivošija
Q68.0	inclusion	Kontraktura sternokleidomastoidnog mišića
Q68.0	inclusion	Tumor sternokleidomastoidnog mišića (urođeni)
Q68.1	preferred	urođena deformacija šake
Q68.1	inclusion	Urođeni batičasti prsti
Q68.1	inclusion	Lopatasta šaka (urođena)
Q68.2	preferred	urođena deformacija koljena
Q68.2	inclusion	Urođena iščašenost kolena
Q68.2	inclusion	Urođena hiperekstenzija koljena
Q68.3	preferred	urođena iskrivljenost butnjace
Q68.3	exclusion	Antevrzija (vrata) butne kosti Q65.8
Q68.4	preferred	urođena iskrivljenost golenjače i lišnjače
Q68.5	preferred	urođena iskrivljenost drugih kostiju noge, neoznačena
Q68.8	preferred	Druge označene deformacije misicno-kostanog sistema
Q68.8	inclusion	Urođeni deformitet ključne kosti
Q68.8	inclusion	Urođeni deformitet lakta
Q68.8	inclusion	Urođeni deformitet podlaktice
Q68.8	inclusion	Urođeni deformitet lopatice
Q68.8	inclusion	Urođena iščašenost lakta
Q68.8	inclusion	Urođena iščašenost ramena
Q69	preferred	Prekobrojni prsti
Q69.0	preferred	Prekobrojni prst(i) ruke
Q69.1	preferred	Prekobrojni palac na ruci
Q69.2	preferred	Prekobrojni prst(i) na stopalu
Q69.2	inclusion	Prekobrojni palac na stopalu
Q69.9	preferred	Prekobrojni prsti, neoznačeni
Q69.9	inclusion	Prekobrojni prst(i) NOS
Q70	preferred	Sraslost prstiju
Q70.0	preferred	Spoj prstiju ruke
Q70.0	inclusion	Složena sraslost prstiju šake sa sraslošću kostiju
Q70.1	preferred	Kozicom spojeni prsti
Q70.1	inclusion	Prosta sraslost prstiju šake bez srastanja kostiju
Q70.2	preferred	Sraslost prstiju noge
Q70.2	inclusion	Složena sraslost prstiju stopala sa sraslošću kostiju
Q70.3	preferred	Kozicom spojeni prsti stopala
Q70.3	inclusion	Prosta sraslost prstiju stopala bez srastanja kostiju
Q70.4	preferred	Sraslost više prstiju
Q70.9	preferred	Sraslost prstiju, neoznačena
Q70.9	inclusion	Odsustvo ili zakržljalost posljednjeg članka prstiju NOS
Q71	preferred	urođena skracenost ruke
Q71.0	preferred	urođeni nedostatak ruke
Q71.1	preferred	urođeni nedostatak nadlaktice i podlaktice uz postojanje šake
Q71.2	preferred	urođeni nedostatak podlaktice i šake
Q71.3	preferred	urođeni nedostatak šake i prsta (prstiju)
Q71.4	preferred	Skracenost duzine zbice
Q71.4	inclusion	Urođeni poremećaj ruke u obliku palice
Q71.4	inclusion	Radiusna ruka u obliku palice
Q71.5	preferred	Skracenost duzine lakatne kosti
Q71.6	preferred	Kandzasta saka
Q71.8	preferred	Druge urođene skracenosti ruke
Q71.8	inclusion	Urođeno kratki gornji ud (udovi)
Q71.9	preferred	urođena skracenost ruke, neoznačena
Q72	preferred	urođena skracenost noge
Q72.0	preferred	urođeni nedostatak noge
Q72.1	preferred	urođeni nedostatak nadkoljenice i podkoljenice uz postojanje stopala
Q72.2	preferred	urođeni nedostatak podkoljenice i stopala
Q72.3	preferred	urođeni nedostatak stopala i prstiju
Q72.4	preferred	Skracenost duzine butne kosti
Q72.4	inclusion	Nedostatak proksimalnog okrajka butne kosti
Q72.5	preferred	Skracenost duzine golenjace
Q72.6	preferred	Skracenost duzine lisnjace
Q72.7	preferred	Rascjep stopala
Q72.8	preferred	Druga urođena skracenost noge
Q72.8	inclusion	Urođeno kratki donji ud (udovi)
Q72.9	preferred	urođena skracenost noge, neoznačena
Q73	preferred	urođena skracenost uda, neoznačena
Q73.0	preferred	urođeni nedostatak neoznačenog uda
Q73.0	inclusion	Nedostatak uda - amelia NOS
Q73.1	preferred	Postojanje samo šake ili stopala neoznačenog uda
Q73.1	inclusion	Fokomelija NOS
Q73.8	preferred	Drugi redukujući defekti neoznačenog uda (udova)
Q73.8	inclusion	Deformiteti neoznačenih udova praćeni skraćenjem dužine 
Q73.8	inclusion	Zakržljalost dugih kostiju NOS udova NOS - ektromelija
Q73.8	inclusion	Nedostatak dugih kostiju NOS udova NOS - hemimelija
Q73.8	inclusion	Redukujući defekti uda (udova) NOS
Q74	preferred	Druge urođene malformacije uda
Q74	exclusion	Polidaktilija Q69.-
Q74	exclusion	Redukujući defekti uda Q71-Q73
Q74	exclusion	Srastanje prstiju - sindaktilija Q70.-
Q74.0	preferred	Druge urođene malformacije ruke, uključujući rame
Q74.0	inclusion	Prekobrojnost kostiju ručja
Q74.0	inclusion	Zakasnelo okoštavanje i nepravilan razvoj kostiju glave i ramena - kleidokranijalna dizostoza
Q74.0	inclusion	Urođeni lažni zglob (pseudoartroza) kljlučne kosti
Q74.0	inclusion	Uvećani prsti
Q74.0	inclusion	Medelung-ov deformitet
Q74.0	inclusion	Srastanje kostiju podlaktice - žbice i lakatne kosti
Q74.0	inclusion	Sprengel-ov deformitet
Q74.0	inclusion	Tro-člankoviti palac
Q74.1	preferred	urođena malformacija koljena
Q74.1	inclusion	Urođeni nedostatak čašice
Q74.1	inclusion	Urođena iščašenost čašice - patele
Q74.1	inclusion	Urođeni poremećaj koljena izvrnutih upolje
Q74.1	inclusion	Urođeni poremećaj koljena izvrnutih unutra
Q74.1	inclusion	Zakržljala (rudimentirana) patela
Q74.1	exclusion	Urođena iščašenost koljena Q68.2
Q74.1	exclusion	Urođena hiperekstenzija koljena Q68.2
Q74.1	exclusion	Sindrom "patele nalik na nokat" ("nail-patella") Q87.2
Q74.2	preferred	Druge urođene malformacije noge, uključujući karlicu
Q74.2	inclusion	Urođena sraslost krstno-bedrenog zgloba
Q74.2	inclusion	Urođena malformacija skočnog zgloba
Q74.2	inclusion	Urođena malformacija krstno-bedrenog zgloba
Q74.2	exclusion	Anteverzija vrata butne kosti Q65.8
Q74.3	preferred	urođena ukocenost više zglobova u savijenom polozaju
Q74.8	preferred	Druge urođene označene anomalije uda
Q74.9	preferred	urođena malformacija uda, neoznačena
Q74.9	inclusion	Urođeme anomalije udova NOS
Q75	preferred	Druge urođene malformacije kostiju lobanje i lica
Q75	exclusion	Urođena malformacija lica NOS Q18.-
Q75	exclusion	Urođene malformacione sindrome klasifikovane pod Q87.-
Q75	exclusion	Anomalije lica i zuba [uključujući i poremećaje ugriza] K07.-
Q75	exclusion	Mišićno-skeletne deformitete glave i lica Q67.0-Q67.4
Q75	exclusion	Poremećaje lobanje povezane sa urođenim anomalijama mozga kao što je anencefalija Q00.0
Q75	exclusion	Poremećaje lobanje povezane sa urođenim anomalijama mozga kao što je encefalokela Q00.0
Q75	exclusion	Poremećaje lobanje povezane sa urođenim anomalijama mozga kao što je hidrocefalus Q03.-
Q75	exclusion	Poremećaje lobanje povezane sa urođenim anomalijama mozga kao što je mikrocefalija Q02
Q75.0	preferred	Prijevremeno okoštavanje savova kostiju lobanje
Q75.0	inclusion	Izdužena lobanja - akrocefalija
Q75.0	inclusion	Nepravilno srastanje kostiju lobanje
Q75.0	inclusion	Izdužena lobanja - oksicefalija
Q75.0	inclusion	Trouglasto čelo - trigonocefalija
Q75.1	preferred	Nenormalno okoštavanje kostiju lobanje i lica
Q75.1	inclusion	Kcrouzon-ova bolest
Q75.2	preferred	Prevelika razdaljina izmedju ociju
Q75.3	preferred	Velika glava
Q75.4	preferred	Nenormalno okoštavanje donje vilice i kostiju lica
Q75.4	inclusion	Franceschetti-jev sindrom
Q75.4	inclusion	Treacher-Collins-ov sindrom
Q75.5	preferred	Nenormalno okoštavanje kostiju očne duplje i donje vilice
Q75.8	preferred	Druge urođene označene anomalije kostiju lobanje i lica
Q75.8	inclusion	Urođeno odsustvo kostiju lobanje
Q75.8	inclusion	Urođeni deformitet čela
Q75.8	inclusion	Zaravnjenje baze lobanje - platibazija
Q75.9	preferred	urođena malformacija kostiju lobanje i lica, neoznačena
Q75.9	inclusion	Urođena anomalija kostiju lica NOS
Q75.9	inclusion	Urođena anomalilja lobanje NOS
Q76	preferred	urođene malformacije kičme i kostiju grudnog kosa
Q76	exclusion	Urođeni mišićno-koštani deformiteti kičme i grudnog koša Q67.5-Q67.8
Q76.0	preferred	Rascjep kičmenog stuba
Q76.0	exclusion	Moždanične kile kičme Q05.-
Q76.0	exclusion	Rascjep kičmenog stuba, otvoreni, cistični
Q76.1	preferred	Kippel-Feil-ov sindrom
Q76.1	inclusion	Sindrom srastanja vratnih pršljenova
Q76.2	preferred	urođeno skliznuce pršljena
Q76.2	inclusion	Urođena spondiloliza - defekt interartikularnog dijela pršljenskog luka M43.1
Q76.2	exclusion	Skliznuće pršljena (stečeno) M43.1
Q76.2	exclusion	Stečana spondiloliza M43.0
Q76.3	preferred	Urođena skolioza usled urođene koštane malformacije
Q76.3	inclusion	Srastanje polupršljenova ili poremećaj razdvajanja pršljenova sa skoliozom 
Q76.4	preferred	Druge urođene malformacije kičme, bez iskrivljenosti
Q76.4	inclusion	Urođeni nedostatak pršljena neoznačen ili nepovezan sa skoliozom
Q76.4	inclusion	Urođeno srastanje pršljenova neoznačeno ili nepovezano sa soliozom
Q76.4	inclusion	Urođena kifoza, neoznačena ili nepovezana sa skoliozom
Q76.4	inclusion	Zurođena loroza, neoznačena ili nepovezana sa skoliozom
Q76.4	inclusion	Urođena malformacija slabinsko-krstnog zgloba (dijela), neoznačena ili nepovezana sa skoliozom
Q76.4	inclusion	Polupršljen, neoznačen ili nepovezan sa skoliozom
Q76.4	inclusion	Malformacije kičmenog stuba, neoznačene ili nepobezane sa skoliozom
Q76.4	inclusion	Zaravnjenje tijela pršljena, neoznačeno ili nepovezano sa skoliozom
Q76.4	inclusion	Prekobrojni pršljen, neoznačen ili nepovezan sa skoliozom
Q76.5	preferred	Vratno rebro
Q76.5	inclusion	Prekobrojno rebro u vratnom regionu
Q76.6	preferred	Druge urođene malformacije rebara
Q76.6	inclusion	Pomoćno rebro
Q76.6	inclusion	Urođeni nedostatak rebra
Q76.6	inclusion	Urođeno srastanje rebara
Q76.6	inclusion	Urođena malformacija rebara NOS
Q76.6	exclusion	Sindrom kratog rebra Q77.2
Q76.7	preferred	urođena malformacija grudne kosti
Q76.7	inclusion	Urođeni nedostatak grudne kosti
Q76.7	inclusion	Rascepljena grudna kost
Q76.8	preferred	Druge urođene malformacije kostiju grudnog kosa
Q76.9	preferred	urođena malformacija kostiju grudnog kosa, neoznačena
Q77	preferred	Nepravilan razvoj kostiju i hrskavica sa losim stvaranjem supljih kostiju i kičme
Q77	exclusion	
Q77.0	preferred	Nedostatak hrskavice
Q77.0	inclusion	Smanjeno stvaranje hrskavice
Q77.1	preferred	Smrtonosan patuljasti rast
Q77.2	preferred	Sindrom kratkog rebra
Q77.2	inclusion	Nepravilan razvoj grudnoga koša praćen asfiksijom 
Q77.3	preferred	Nepravilan razvoj hrskavice tackastog oblika
Q77.4	preferred	Odsustvo rasta kostiju u duzini
Q77.4	inclusion	Smanjenje rasta kostiju u dužinu
Q77.4	inclusion	Urođena skleroza kostiju
Q77.5	preferred	Nepravilan razvoj tkiva uzrokovan poremecenom ishranom
Q77.6	preferred	Nepravilan razvoj hrskavice i spoljnjeg razvojnog lista uzrokovan poremecenom ishranom
Q77.6	inclusion	Ellis-van Creveld-ov sindrom
Q77.7	preferred	Nepravilan razvoj pršljena i okrajka dogih kosti
Q77.8	preferred	Drugi nepravilan razvoj kostiju i hrskavica sa losim stvaranjem supljih kostiju i kičme
Q77.9	preferred	Nepravilan razvoj kostiju i hrskavica sa losim stvaranjem supljih kostiju i kičme, neoznačen
Q78	preferred	Drugi nepravilan razvoj kostiju i hrskavica
Q78.0	preferred	Lako lomljiva kost
Q78.0	inclusion	Lomljive kosti
Q78.0	inclusion	
Q78.1	preferred	Nepravilan fibrozirajuci razvoj kostiju
Q78.1	inclusion	Albright(-McCune)(-Sternberg)-ov sindrom
Q78.2	preferred	Preveliko otvrdnjavanje kostiju
Q78.2	inclusion	Albers-Schönberg-ov sindrom
Q78.3	preferred	Progresivan poremećaj razvoja grupe dugih kostiju
Q78.3	inclusion	Camurati-Engelmann-ov sindrom
Q78.4	preferred	Tumor ćelija hrskavice okrajaka dugih kostiju
Q78.4	inclusion	Maffucci-jev sindrom
Q78.4	inclusion	Ollier-ova bolest
Q78.5	preferred	Poremećaj razvoja grupe dugih kostiju
Q78.5	inclusion	Pyle-ov sindrom
Q78.6	preferred	urođeni brojni spoljnji izrastaji kosti
Q78.6	inclusion	Dijafizna aklasija
Q78.8	preferred	Drugi označeni nepravilan razvoj kostiju i hrskavica
Q78.8	inclusion	Nepravilan trazvoj kostiju sa mnogobrojnim tačkama osifikacije
Q78.9	preferred	Nepravilan razvoj kostiju i hrskavica, neoznačen
Q78.9	inclusion	Poremećaj razvoja hrskavice NOS
Q78.9	inclusion	Poremećaj razvoja kostiju NOS
Q79	preferred	urođene malformacije misicno-kostanog sistema, neklasifikovane na drugom mjestu
Q79	exclusion	Urođena (sternomastoidna) krivošija Q68.0
Q79.0	preferred	Urođena dijafragmalna kila
Q79.0	exclusion	Urođena hijatusna kila Q40.1
Q79.1	preferred	Druge urođene malformacije dijafragme
Q79.1	inclusion	Nepostojanje dijafragme (prečage)
Q79.1	inclusion	Urođena malformacija dijafragme (prečage) NOS
Q79.1	inclusion	Ispupčenje dijafragme (prečage)
Q79.2	preferred	Poremećaj razvoja zida abdomena sa protruzijom organa
Q79.2	inclusion	Omfalocela
Q79.2	exclusion	Pupčana kila K42.-
Q79.3	preferred	urođeni zjap trbuha
Q79.4	preferred	Sindrom naduvenog trbuha
Q79.5	preferred	Druge urođene malformacije zida abdomena
Q79.5	exclusion	Pupčana kila K42.-
Q79.6	preferred	Ehler-Danlos-ov sindrom
Q79.8	preferred	Druge urođene malformacije misicno-kostanog sistema
Q79.8	inclusion	Odsustvo mišića
Q79.8	inclusion	Osustvo tetive
Q79.8	inclusion	Prekobrojni mišić
Q79.8	inclusion	Urođena mišićna zakržljalost
Q79.8	inclusion	Urođena
Q79.8	inclusion	Urođeno skraćene tetive
Q79.8	inclusion	Poland-ov sindrom
Q79.9	preferred	urođena malformacija misicno-kostanog sistema, neoznačena
Q79.9	inclusion	Urođena anomalija NOS mišićno-koštanog sistema NOS
Q79.9	inclusion	Urođeni deformitet NOS mišićno koštanog sistema NOS
Q80-Q89	preferred	Druge urođene malformacije
Q80	preferred	Urođena krljuštica (ihtioza)
Q80	exclusion	Refsum-ova bolest G60.1
Q80.0	preferred	Obicna krljuštica (ihtioza)
Q80.1	preferred	Krljuštica (ihtioza) vezana za x-hromosom
Q80.2	preferred	Ljuspasta krljuštica (ihtioza)
Q80.2	inclusion	Kolodijumsko novorođenče
Q80.3	preferred	urođeno plikovito crvenilo kože slicno krljuštici (ihtiozi)
Q80.4	preferred	"Harlekinsko" novorođenče
Q80.8	preferred	Druge urođene krljuštice (ihtioze)
Q80.9	preferred	urođena krljuštica, neoznačena
Q81	preferred	Mjehurasto ljuštenje pokožice
Q81.0	preferred	Obicno mjehurasto ljuštenje pokožice
Q81.0	exclusion	Cockayne-ov sindrom Q87.1
Q81.1	preferred	Smrtonosno mjehurasto ljuštenje pokožice
Q81.1	inclusion	Herlitz-ov sindrom
Q81.2	preferred	Mjehurasto ljuštenje pokožice uzrokovano lošom ishranom kože
Q81.8	preferred	Drugo mjehurasto ljuštenje pokožice
Q81.9	preferred	Mjehurasto ljuštenje pokožice, neoznačeno
Q82	preferred	Druge urođene malformacije kože
Q82	exclusion	Enteropatski akrodermatitis E83.2
Q82	exclusion	Urođena eritropoetska porfirija E80.0
Q82	exclusion	Pilonidalna cista ili sinus L05.-
Q82	exclusion	Sturge-Weber (Dimitri)-jev sindrom Q85.8
Q82.0	preferred	Nasljedni limfedem
Q82.1	preferred	Pigmentovana suha koza
Q82.2	preferred	Mastocitoza
Q82.2	inclusion	Prebojena urtikarija
Q82.2	exclusion	Maligna mastocitoza C96.2
Q82.3	preferred	Nezadrzavanje pigmenta
Q82.4	preferred	Ektodermaticki poremećaj razvoja
Q82.4	exclusion	Ellis-van Creveld-ov sindrom Q77.6
Q82.5	preferred	urođeni dobroćudni mladež
Q82.5	inclusion	Mladež na rođenju NOS
Q82.5	inclusion	Mladež:
Q82.5	inclusion	Mladež boje porto vina
Q82.5	inclusion	Mladež boje krvi
Q82.5	inclusion	Mladež: jagodasti
Q82.5	inclusion	Mladež vaskularnog porijekla NOS
Q82.5	inclusion	Bradavičasti mladež
Q82.5	exclusion	Fleke boje bijele kafe - "café au lait" L81.3
Q82.5	exclusion	Gubitag pigmenta kože - lentigo L81.4
Q82.5	exclusion	Mladež NOS D22.-
Q82.5	exclusion	Spider nevus I78.1
Q82.5	exclusion	Melanocitni mladež D22.-
Q82.5	exclusion	Pigmentni mladež D22.-
Q82.5	exclusion	Spider nevus I78.1
Q82.5	exclusion	Zvjezdasti mladež I78.1
Q82.8	preferred	Druge urođene označene anomalije kože
Q82.8	inclusion	Abnormalne brazde dlanova
Q82.8	inclusion	
Q82.8	inclusion	Benigni nasljedni pemfigus [Hailey-ailey]
Q82.8	inclusion	prekomjerno elastična koža
Q82.8	inclusion	Poremećaji nabora na koži
Q82.8	inclusion	Nasljedna keratoza dlanova i tabana 
Q82.8	inclusion	Folikularna keratoza [Darier-White]
Q82.8	exclusion	Ehler-Danlos-ov sindrom Q79.6
Q82.9	preferred	urođena malformacija kože, neoznačena
Q83	preferred	urođene malformacije dojke
Q83	exclusion	Nepostojanje grudnog mišića Q79.8
Q83.0	preferred	urođeni nedostatak dojke i bradavice dojke
Q83.1	preferred	Dodatna dojka
Q83.1	inclusion	Prekobrojna dojka
Q83.2	preferred	Nedostatak bradavice dojke
Q83.3	preferred	Dodatna bradavica dojke
Q83.3	inclusion	Prekobrojna bradavica dojke
Q83.8	preferred	Druge urođene malformacije dojke
Q83.8	inclusion	Smanjen razvoj dojke
Q83.9	preferred	urođena malformacija dojke, neoznačena
Q84	preferred	Druge urođene malformacije kože
Q84.0	preferred	urođeno opadanje kose
Q84.0	inclusion	Urođeni nedostatak dlake
Q84.1	preferred	Urođeni poremećaji morfologije dlake, neklasifikovani nda drugom mjestu
Q84.1	inclusion	Mjehurasta dlaka
Q84.1	inclusion	Moniletriks - mjehurasta dlaka
Q84.1	inclusion	Prstenasta dlaka
Q84.1	exclusion	Menkes-ov sindrom kovrdžave kose E83.0
Q84.2	preferred	Druge urođene malformacije dlaka
Q84.2	inclusion	Urođena prekomjerna maljavost
Q84.2	inclusion	Urođena malformacije dlake NOS
Q84.2	inclusion	Postojani lanugo
Q84.3	preferred	Nedostatak nokta
Q84.3	exclusion	Sindrom "patele nalik na nokat" ("nail-patella") Q87.2
Q84.4	preferred	Bijela mrlja nokta
Q84.5	preferred	Veliki i zadebljao nokat
Q84.5	inclusion	Urođeno zadebljanje noktiju
Q84.5	inclusion	Zadebljali nokatni krevetac - pahionihija
Q84.6	preferred	Druge urođene malformacije nokata
Q84.6	inclusion	Urođeni poremećaj nokta poput palice
Q84.6	inclusion	Urođena koilonihija - nokti poput kašike
Q84.6	inclusion	Urođena malformacija nokta NOS
Q84.8	preferred	Druge urođene označene malformacije kože i kožnih adneksa
Q84.8	inclusion	Urođeno nepostojanje razvoja kože
Q84.9	preferred	Druge urođene označene malformacije kože i kožnih adneksa, neznačenih
Q84.9	inclusion	Urođene anomalije NOS kože i kožnih adneksa NOS
Q84.9	inclusion	Urođeni deformiteti NOS kože i kožnih adneksa, NOS
Q85	preferred	Fakomatose - tumori sočiva oka, neklasifikovani na drugom mjestu
Q85	exclusion	Poremećaj ataksija-teleangiektazija [Louis-Bar] G11.3
Q85	exclusion	Porodični (nasledni) poremećaji autonomnog nervnog sistema [Riley-Day] (G90.1)
Q85.0	preferred	Mnogobrojni dobroćudni tumori vezivnog tkiva živca
Q85.0	inclusion	Von Recklinghausen-ova bolest
Q85.1	preferred	Kvrgasto otvrdnuće tkiva
Q85.1	inclusion	Bourneville-ska bolest
Q85.1	inclusion	Epiloja
Q85.8	preferred	Druge fakomatoze
Q85.8	inclusion	Peutz-Jeghers-ov sindrom
Q85.8	inclusion	Struge-Weber(-Dimitri) -ov sindrom
Q85.8	inclusion	von Hippel - Lindau-ov sindrom
Q85.8	exclusion	Meckel-Gruber-ov sindrom Q61.9
Q85.9	preferred	Fakomatoza, neoznačena
Q85.9	inclusion	Hamartoza NOS
Q86	preferred	Sindromi urođenih anomalija izazvani potznatim spoljnjim uzrocima, neklasifikovani na drugom mjestu
Q86	exclusion	Smanjena funkcija štitaste žlezde povezana sa nedostatkom joda E00-E02
Q86	exclusion	Nenakazni efekti supstanice dospjelih preko placente ili majčinog mlijeka P04.-
Q86.0	preferred	Alkoholni sindrom fetusa (dismorfni) 
Q86.1	preferred	Sindrom ploda ostecenog hidantoinom
Q86.1	inclusion	Meadow sindrom
Q86.2	preferred	Nakaznost uzrokovana varfarinom
Q86.8	preferred	Drugi sindromi urođenih anomalija izazvani poznatim spoljnjim uzrocima
Q87	preferred	Drugi sindromi urođenih anomalija više sistema, označeni
Q87.0	preferred	Sindromi urođenih anomalija pretezno lica
Q87.0	inclusion	Izdužena lobanja - akrocefalija udružena sa višestrukim poremjećajima sraslih prstiju.
Q87.0	inclusion	Izdužena lobanja - akrocefalija udružena sa sraslim prstima [Apert]
Q87.0	inclusion	Sindrom zatvorene očne duplje udružen sa malformacijom genitalnih organa
Q87.0	inclusion	Kiklopija
Q87.0	inclusion	Sindrom Zlatokose
Q87.0	inclusion	Moebius-ov sindrom
Q87.0	inclusion	Sindrom usta-lice-prsti
Q87.0	inclusion	Robin-ov sindrom
Q87.0	inclusion	Lice zvizdača
